YearsExperience,DegreeType,Major,GPA,YearsAtCompany,Department,JobLevel,Salary
25,Bachelor,Science,3.44,11,HR,3,174057.48
34,HighSchool,Business,3.25,6,Sales,5,197798.46
1,PhD,Engineering,3.26,1,Finance,1,112755.21
16,Bachelor,Business,2.92,2,Sales,1,98797.7
25,PhD,Business,4.12,8,HR,5,168846.79
6,Master,Science,3.2,3,Sales,5,152179.87
33,HighSchool,Arts,3.63,24,HR,2,125859.53
40,Master,Business,3.41,2,Finance,1,192564.0
35,Bachelor,Medicine,3.77,23,IT,1,200000
36,HighSchool,Engineering,3.22,10,Operations,4,179461.35
5,Master,Arts,2.45,1,HR,1,97983.74
40,Master,Medicine,2.51,20,Sales,5,200000
4,PhD,Engineering,4.08,0,IT,3,144728.26
3,PhD,Business,2.64,1,Sales,3,101628.07
31,Master,Arts,2.35,16,Finance,1,181996.46
34,Bachelor,Science,2.26,22,Sales,2,159793.07
12,HighSchool,Medicine,1.95,2,HR,2,96033.47
25,Bachelor,Science,2.6,11,HR,4,164023.9
5,PhD,Engineering,2.62,4,HR,3,95167.52
18,PhD,Medicine,3.61,10,Sales,5,197054.32
17,HighSchool,Engineering,3.51,1,Operations,5,152870.22
35,Master,Medicine,2.66,5,HR,1,172886.19
33,Master,Business,3.74,17,HR,3,160690.97
13,PhD,Business,3.56,4,Finance,2,120694.36
18,Master,Business,3.18,9,Operations,5,177585.54
7,HighSchool,Arts,3.08,5,Sales,1,81423.54
5,Bachelor,Arts,3.3,4,HR,4,71756.43
35,Master,Science,3.8,8,IT,2,195616.38
26,Master,Engineering,3.65,12,Finance,4,189467.44
33,HighSchool,Medicine,3.56,24,IT,3,200000
38,PhD,Medicine,3.33,4,HR,1,172426.22
7,PhD,Science,3.08,7,Finance,3,141047.75
8,PhD,Engineering,2.47,0,Operations,2,138172.96
1,PhD,Arts,2.99,1,Operations,2,111932.54
11,HighSchool,Science,4.05,9,Finance,4,146883.39
14,HighSchool,Medicine,3.42,2,Sales,1,105392.27
24,Bachelor,Business,3.54,2,Finance,4,200000
24,HighSchool,Arts,3.36,15,Finance,2,182588.55
33,Master,Business,2.67,5,Finance,4,200000
31,Bachelor,Engineering,3.62,12,IT,5,200000
16,HighSchool,Business,2.8,13,Operations,4,160987.77
11,HighSchool,Engineering,3.51,7,HR,3,96941.32
14,Master,Science,2.94,13,Operations,5,175573.84
24,PhD,Medicine,1.86,0,Sales,3,150235.21
25,PhD,Arts,3.72,7,IT,1,173644.34
34,Bachelor,Science,3.68,12,Sales,2,169045.15
2,Bachelor,Engineering,3.79,1,Sales,5,132284.63
9,Bachelor,Engineering,3.21,4,IT,5,155131.7
8,PhD,Engineering,3.51,7,HR,5,124431.31
28,HighSchool,Science,4.11,21,Sales,3,136731.78
29,PhD,Medicine,3.26,18,Finance,3,189053.58
36,Bachelor,Science,2.38,4,Operations,4,187771.98
13,Bachelor,Engineering,2.81,1,HR,4,119072.37
38,Master,Business,3.38,7,Sales,5,200000
8,HighSchool,Science,3.4,7,IT,4,146023.42
33,HighSchool,Engineering,3.93,0,IT,3,188410.78
40,HighSchool,Science,3.0,21,Finance,1,156805.94
1,Bachelor,Science,2.85,1,Operations,5,111939.13
3,Bachelor,Business,4.22,1,Finance,3,143329.25
0,Master,Arts,3.35,0,HR,1,88342.72
26,Master,Arts,4.36,22,IT,1,200000
36,Master,Science,3.69,25,IT,1,200000
38,PhD,Business,3.72,9,Sales,3,200000
19,PhD,Engineering,3.02,3,Operations,5,161231.74
34,HighSchool,Science,2.64,15,Sales,3,193683.07
5,Master,Medicine,4.52,1,Operations,1,63385.64
2,PhD,Engineering,3.74,1,IT,2,104991.39
4,Master,Arts,3.73,0,Finance,3,104099.08
23,Bachelor,Arts,2.31,11,HR,2,119455.91
14,PhD,Medicine,3.33,13,Finance,2,121733.01
11,Bachelor,Science,3.43,0,HR,5,122211.64
2,Bachelor,Engineering,2.66,1,Sales,3,111417.92
27,HighSchool,Arts,3.88,18,Operations,4,171632.58
35,PhD,Medicine,2.91,6,Sales,4,165869.6
14,PhD,Science,3.49,8,HR,1,123321.15
40,Bachelor,Engineering,3.75,23,HR,3,200000
31,Bachelor,Medicine,2.78,15,IT,5,199066.28
9,HighSchool,Engineering,3.06,8,HR,1,87378.16
26,Master,Science,2.67,2,IT,3,190634.84
37,PhD,Arts,2.74,22,Finance,5,200000
8,Bachelor,Business,3.96,2,Sales,1,117990.08
9,PhD,Engineering,2.06,6,Finance,2,130660.43
16,HighSchool,Business,3.09,16,Finance,5,200000
5,Master,Engineering,2.51,5,HR,2,105811.85
1,Master,Arts,3.69,0,HR,1,86943.38
36,PhD,Medicine,3.49,16,Operations,2,190293.22
39,HighSchool,Business,2.54,1,HR,4,125136.27
25,Bachelor,Science,2.24,7,Finance,5,180134.38
14,HighSchool,Arts,3.01,14,Operations,5,143165.78
27,PhD,Business,3.86,20,IT,3,200000
19,HighSchool,Medicine,3.2,1,Sales,5,152062.26
0,Master,Medicine,3.04,0,HR,4,127082.69
36,Master,Medicine,3.63,1,IT,3,200000
27,Master,Business,3.23,6,HR,1,127273.1
17,Master,Engineering,2.64,12,Sales,2,132652.96
8,Master,Arts,3.37,0,Sales,3,146860.97
10,Bachelor,Business,2.85,8,HR,3,98944.16
21,Master,Arts,2.99,20,Sales,5,175341.04
3,Bachelor,Medicine,2.87,1,Finance,4,123143.29
8,HighSchool,Business,3.94,4,Operations,5,112507.02
26,Bachelor,Medicine,2.46,16,Sales,4,176721.01
20,Master,Business,1.85,7,HR,1,134089.84
37,PhD,Business,2.87,17,Operations,5,171757.35
2,HighSchool,Arts,3.39,2,Operations,4,106919.79
4,Master,Medicine,3.37,4,Sales,1,102865.46
2,Bachelor,Science,2.39,1,Operations,5,131349.12
19,PhD,Science,4.37,16,Sales,2,188013.24
35,Bachelor,Medicine,3.96,17,Operations,1,200000
27,Bachelor,Arts,3.92,8,IT,3,177242.06
25,Master,Engineering,3.63,22,Operations,2,155317.42
0,PhD,Arts,2.28,0,HR,5,87029.08
13,Bachelor,Engineering,3.76,11,HR,2,93501.42
23,Master,Business,3.26,3,HR,5,171180.11
37,Master,Medicine,3.82,17,Sales,1,167563.19
32,Master,Science,3.21,17,Operations,1,161759.85
12,Bachelor,Business,2.71,2,Finance,1,113044.86
6,Bachelor,Business,3.46,5,HR,5,130316.54
35,HighSchool,Business,3.77,20,HR,3,165830.06
27,PhD,Engineering,3.23,10,IT,5,200000
28,Bachelor,Medicine,3.47,21,Sales,5,181044.84
22,Bachelor,Engineering,3.16,21,Sales,5,120211.95
39,HighSchool,Medicine,3.35,3,HR,1,186972.53
24,PhD,Science,2.97,13,Finance,5,200000
13,Bachelor,Business,3.56,11,Sales,1,76520.29
19,HighSchool,Arts,3.46,13,HR,2,100506.41
23,HighSchool,Science,2.86,0,HR,2,108130.27
26,HighSchool,Science,3.47,15,Sales,1,138355.87
8,Bachelor,Arts,2.76,4,Operations,3,86399.44
34,Master,Arts,3.83,21,IT,5,200000
5,Bachelor,Business,1.78,2,HR,4,87578.99
10,Bachelor,Medicine,2.61,0,IT,3,126147.96
40,Master,Engineering,2.8,14,Operations,1,158557.54
0,HighSchool,Medicine,2.82,0,IT,1,75032.72
1,Bachelor,Business,3.29,0,HR,4,109796.76
6,Master,Science,3.75,5,HR,1,114220.22
18,Master,Engineering,3.56,12,Sales,1,139484.65
34,Master,Arts,3.19,20,Sales,4,198316.3
0,PhD,Engineering,3.24,0,IT,4,136795.09
9,HighSchool,Business,2.67,3,Sales,3,108622.75
8,PhD,Business,2.54,7,Finance,1,109887.9
14,Bachelor,Business,2.06,9,HR,4,163495.38
26,Master,Science,2.42,6,IT,1,177477.06
26,PhD,Science,3.01,11,HR,5,151441.6
40,Master,Business,3.58,1,Finance,4,143073.58
22,Master,Science,2.9,8,IT,1,151046.46
6,PhD,Business,3.61,3,Finance,5,138394.88
19,PhD,Business,3.21,5,Sales,5,159809.77
16,PhD,Business,3.54,9,HR,1,148217.8
8,Master,Medicine,2.79,1,Finance,2,98933.84
40,Bachelor,Arts,3.3,11,HR,4,167394.81
36,HighSchool,Medicine,3.15,20,Finance,3,173739.32
24,Master,Business,2.42,1,Sales,3,155165.64
2,HighSchool,Arts,2.91,0,Sales,3,71832.26
17,Master,Science,3.11,6,IT,4,191053.75
40,HighSchool,Medicine,2.03,20,Finance,4,200000
37,PhD,Arts,4.17,10,Sales,1,184729.58
20,PhD,Business,2.05,1,HR,3,106543.59
22,PhD,Medicine,3.68,14,IT,2,188369.08
12,Master,Medicine,4.33,12,Finance,2,160884.55
17,Bachelor,Arts,2.49,12,Operations,1,125481.79
40,PhD,Medicine,3.75,10,Operations,4,200000
31,HighSchool,Medicine,2.73,14,Finance,5,169961.84
22,Bachelor,Arts,2.53,4,IT,1,120464.66
17,Bachelor,Science,4.0,4,HR,3,119710.58
7,Master,Science,3.11,1,Operations,3,140908.29
1,PhD,Business,3.08,1,IT,1,108074.43
22,HighSchool,Arts,3.82,0,Operations,5,144634.71
33,Master,Medicine,2.99,16,IT,3,153149.89
31,Bachelor,Science,3.71,13,Finance,1,190951.51
33,HighSchool,Arts,3.38,12,Finance,4,200000
14,PhD,Engineering,3.87,2,Finance,1,156325.83
11,PhD,Arts,3.44,9,Finance,2,154441.5
0,Bachelor,Business,2.72,0,IT,2,117022.77
19,Master,Science,3.76,15,Finance,5,189035.01
27,Master,Business,2.03,4,Operations,3,142323.9
36,PhD,Medicine,2.72,5,Sales,2,146965.05
11,HighSchool,Engineering,4.55,0,Finance,4,154093.17
36,Bachelor,Business,3.95,13,IT,2,200000
12,Bachelor,Engineering,3.6,0,HR,5,128310.44
7,Bachelor,Medicine,3.04,7,IT,1,98344.47
11,Master,Business,3.76,0,Finance,3,141270.75
20,Master,Medicine,3.62,2,Operations,4,157813.23
39,HighSchool,Arts,3.05,13,Sales,5,200000
40,HighSchool,Business,3.0,10,IT,1,200000
10,HighSchool,Business,2.67,8,IT,4,147628.59
34,HighSchool,Business,2.99,20,Operations,3,168784.99
38,Bachelor,Arts,2.01,6,Operations,5,172193.28
22,PhD,Engineering,3.21,18,Operations,4,165971.93
23,PhD,Arts,3.73,22,Operations,3,200000
27,PhD,Science,2.91,1,Sales,1,148240.74
13,PhD,Science,2.39,8,Sales,5,167360.34
9,PhD,Business,3.42,1,Finance,1,126638.18
23,Master,Medicine,2.52,11,Sales,2,132471.13
22,PhD,Engineering,2.63,1,Sales,1,122320.85
9,Bachelor,Business,3.19,7,HR,5,153035.82
18,PhD,Business,3.07,1,Finance,4,182728.97
0,Master,Engineering,3.49,0,Finance,3,104077.48
8,Master,Arts,3.55,7,Sales,3,125259.77
0,Master,Medicine,3.3,0,HR,2,106438.85
19,HighSchool,Engineering,3.45,1,Operations,3,109064.84
14,PhD,Arts,3.06,9,HR,5,156825.64
25,Master,Science,3.14,8,Sales,4,154761.83
40,Bachelor,Arts,3.09,0,Finance,1,156816.49
4,PhD,Business,2.62,1,Sales,1,87533.11
37,Master,Science,2.67,4,IT,5,200000
0,HighSchool,Medicine,2.37,0,Sales,4,101381.57
7,PhD,Science,3.75,5,Operations,4,110610.34
26,HighSchool,Business,2.83,6,Finance,4,148105.83
23,HighSchool,Science,2.97,16,IT,1,125468.08
20,Master,Science,3.24,10,Operations,4,158141.15
18,Master,Engineering,3.77,7,Operations,1,123686.52
5,Bachelor,Arts,3.32,0,IT,4,120891.05
38,Bachelor,Medicine,2.9,25,Operations,5,194936.42
9,Master,Arts,3.43,4,Operations,2,102125.45
34,HighSchool,Arts,2.68,6,Operations,5,137915.27
33,HighSchool,Business,3.57,9,Operations,2,134540.36
34,Bachelor,Arts,3.27,24,Sales,3,181736.26
32,Master,Arts,4.75,10,Finance,1,123951.44
31,PhD,Engineering,3.05,14,IT,5,200000
12,Master,Arts,2.39,11,Operations,4,95263.62
13,HighSchool,Arts,2.38,6,Finance,5,112630.67
8,Master,Engineering,3.87,6,Finance,3,134033.93
17,PhD,Engineering,3.41,12,Operations,3,128459.97
11,HighSchool,Medicine,3.56,1,IT,1,127831.21
16,Master,Arts,3.83,5,Finance,1,169435.48
25,Bachelor,Science,3.26,14,Operations,4,162861.74
20,Master,Medicine,3.55,1,Sales,5,159093.8
9,HighSchool,Engineering,3.62,7,HR,5,112515.16
40,Bachelor,Engineering,2.81,6,Sales,5,200000
26,Bachelor,Medicine,4.36,10,IT,5,177240.49
17,PhD,Arts,2.56,0,Sales,3,165248.97
25,Bachelor,Arts,3.26,11,Finance,4,170516.78
34,Master,Business,3.76,20,HR,3,182183.7
30,Bachelor,Business,3.36,10,Sales,3,167306.68
34,Bachelor,Arts,3.05,2,Operations,4,146477.52
32,Master,Science,3.75,24,Operations,4,200000
3,Bachelor,Arts,3.34,2,Operations,2,91000.83
5,Bachelor,Business,3.89,4,Sales,1,120100.81
28,PhD,Science,3.64,13,HR,1,145909.31
31,Bachelor,Medicine,3.64,2,Finance,3,200000
14,Bachelor,Business,3.64,4,Finance,2,117358.97
9,HighSchool,Business,2.66,5,HR,3,89102.65
32,HighSchool,Medicine,3.55,9,Sales,3,94982.46
39,Bachelor,Arts,3.15,3,HR,1,157760.25
22,Bachelor,Business,2.58,7,IT,3,133321.65
26,Bachelor,Medicine,3.91,10,Finance,1,180186.32
38,PhD,Arts,3.27,25,Finance,2,149965.97
29,PhD,Arts,3.48,8,IT,2,200000
21,HighSchool,Business,3.33,7,Finance,3,138187.57
35,PhD,Science,3.99,16,Sales,3,174376.18
29,HighSchool,Science,3.4,9,Sales,5,173054.48
32,Bachelor,Arts,3.17,15,Operations,2,169702.38
2,Master,Business,2.8,1,Sales,4,138189.78
37,Bachelor,Science,3.35,16,Operations,3,196299.05
35,PhD,Arts,3.58,3,Finance,2,200000
12,PhD,Medicine,3.45,5,Operations,4,152067.51
28,HighSchool,Medicine,3.11,5,Operations,3,132542.17
27,Master,Engineering,2.04,10,IT,2,170620.78
16,HighSchool,Science,4.61,6,HR,1,100430.22
36,Master,Science,3.15,15,IT,3,200000
34,HighSchool,Engineering,2.79,15,Finance,1,171986.58
13,PhD,Science,3.73,1,Sales,3,180205.13
28,Master,Science,3.84,1,Finance,2,157007.51
23,Bachelor,Science,2.54,21,Finance,2,168946.11
16,HighSchool,Science,2.32,4,Operations,4,139073.84
15,HighSchool,Business,2.85,7,Finance,1,119978.98
33,Master,Medicine,2.48,11,Operations,1,125238.11
29,Master,Medicine,4.24,24,Operations,4,176139.67
17,Master,Business,3.13,1,HR,3,120739.21
40,PhD,Science,2.22,12,Operations,2,152262.32
37,Bachelor,Business,3.12,22,IT,2,200000
25,PhD,Science,2.8,0,Operations,3,158848.69
21,HighSchool,Medicine,4.34,6,HR,2,147281.31
29,HighSchool,Engineering,3.35,19,Finance,4,181569.9
21,HighSchool,Science,1.88,8,Finance,4,136040.08
18,Bachelor,Business,2.02,2,IT,1,120145.12
12,Bachelor,Business,2.52,4,HR,1,101431.67
24,HighSchool,Science,3.01,20,HR,4,156387.29
22,Bachelor,Business,3.56,19,Operations,5,163844.02
33,HighSchool,Medicine,3.57,19,Operations,3,170165.27
7,PhD,Engineering,3.85,3,Finance,4,148109.76
25,Bachelor,Science,2.67,18,Sales,2,120496.97
22,HighSchool,Medicine,2.82,13,Finance,5,200000
24,HighSchool,Arts,3.94,13,Sales,4,119584.53
36,HighSchool,Business,3.08,22,HR,5,168339.86
3,PhD,Arts,4.21,2,HR,1,97687.83
8,Master,Science,3.4,1,Finance,1,119399.76
39,HighSchool,Business,3.65,22,IT,3,196392.62
4,PhD,Engineering,3.26,0,HR,4,110032.76
8,HighSchool,Engineering,2.05,1,Finance,5,123170.58
20,HighSchool,Business,3.42,6,Operations,5,135369.53
13,Bachelor,Engineering,4.15,0,IT,3,173033.48
7,PhD,Science,4.01,5,IT,3,151754.64
14,PhD,Science,3.58,2,IT,3,152005.51
1,Bachelor,Science,2.98,0,Sales,3,85485.73
0,HighSchool,Engineering,2.38,0,Finance,4,122385.73
38,Master,Engineering,4.09,3,HR,4,184758.87
22,HighSchool,Science,3.19,8,Operations,5,153134.96
33,HighSchool,Science,4.04,23,IT,1,174396.57
35,Bachelor,Medicine,2.95,13,Finance,2,154383.75
35,Bachelor,Arts,4.33,21,Operations,4,200000
34,PhD,Engineering,4.21,25,Finance,4,200000
22,HighSchool,Medicine,4.16,16,Finance,1,109475.76
3,Master,Engineering,3.57,3,Operations,4,113807.67
26,Bachelor,Arts,2.15,15,Finance,3,189354.06
5,PhD,Medicine,3.82,4,IT,2,143454.69
16,HighSchool,Business,2.49,0,Operations,4,84335.1
9,Bachelor,Engineering,1.92,8,Sales,1,50257.2
33,Master,Medicine,2.66,9,Sales,4,175437.46
11,Bachelor,Science,2.26,8,Finance,2,126370.52
24,HighSchool,Arts,3.25,16,Operations,1,110160.43
35,PhD,Engineering,2.86,22,IT,1,200000
19,PhD,Arts,4.9,5,Operations,1,169350.38
16,Master,Science,3.87,5,Finance,5,198103.25
5,HighSchool,Business,2.08,0,Finance,1,66416.28
14,Master,Arts,3.49,1,HR,4,110877.17
26,Master,Business,3.7,8,HR,1,126689.75
1,Master,Business,2.75,0,Finance,5,147975.96
16,PhD,Science,3.64,1,Sales,3,138943.72
0,Master,Medicine,3.46,0,HR,3,99898.85
21,Bachelor,Engineering,3.38,10,Finance,1,126160.4
23,PhD,Arts,2.73,18,Sales,5,161740.4
7,PhD,Arts,3.52,2,HR,1,90631.47
22,Bachelor,Engineering,2.64,0,Finance,1,152272.08
36,Master,Engineering,2.51,7,Sales,1,177902.42
6,Bachelor,Engineering,2.03,2,Operations,2,113536.54
35,PhD,Medicine,3.19,25,IT,3,200000
4,HighSchool,Science,2.96,4,Sales,1,91608.11
38,HighSchool,Business,1.84,15,IT,3,182098.02
6,PhD,Medicine,3.68,3,IT,2,113755.4
29,PhD,Business,3.89,4,Sales,1,154346.36
0,PhD,Science,3.38,0,HR,5,134550.43
19,PhD,Science,3.07,0,IT,2,200000
6,PhD,Business,2.32,2,Operations,5,135729.48
35,PhD,Engineering,2.11,1,HR,3,157433.86
0,Master,Engineering,3.55,0,Sales,1,68817.26
29,HighSchool,Arts,2.65,19,Operations,2,144920.28
23,Master,Business,2.96,5,Operations,3,155518.13
33,PhD,Engineering,3.18,22,IT,1,200000
3,Bachelor,Arts,3.1,0,HR,4,99225.77
28,Master,Business,3.22,5,Operations,3,178112.47
9,Master,Medicine,3.48,5,Operations,4,105786.95
11,Bachelor,Medicine,3.11,11,Sales,3,110611.15
26,PhD,Engineering,4.24,19,HR,1,130486.03
5,PhD,Medicine,3.2,1,Finance,1,116788.11
27,HighSchool,Engineering,3.58,20,HR,1,117866.39
28,PhD,Science,3.77,9,HR,3,125487.02
36,HighSchool,Arts,3.03,22,Operations,1,133440.41
22,Master,Business,3.13,3,Operations,5,130406.65
18,Master,Science,1.9,3,IT,5,180670.27
15,Bachelor,Engineering,2.44,3,Finance,5,154632.47
21,HighSchool,Business,3.41,4,Finance,4,145606.47
3,HighSchool,Science,3.51,2,HR,2,81824.14
10,PhD,Arts,3.46,4,Finance,3,165665.3
0,Bachelor,Medicine,3.16,0,IT,1,103832.5
0,HighSchool,Medicine,2.59,0,Operations,2,92871.0
23,Master,Arts,2.49,3,HR,3,137981.84
4,Master,Engineering,3.36,2,Sales,5,92672.63
0,Bachelor,Engineering,3.05,0,HR,5,100187.56
26,Master,Arts,2.6,9,HR,2,152995.47
36,HighSchool,Science,2.59,9,Sales,5,185978.36
17,PhD,Arts,3.08,10,HR,3,89697.6
26,Bachelor,Arts,3.52,20,Operations,2,149803.63
31,Master,Science,2.95,8,Finance,3,184004.09
9,Master,Business,3.16,2,IT,4,149190.88
23,PhD,Business,4.11,6,IT,4,200000
15,Bachelor,Engineering,3.26,6,HR,4,93922.78
9,PhD,Arts,3.54,4,IT,4,184941.57
1,Master,Medicine,2.87,0,Operations,1,82026.57
10,Master,Engineering,2.77,8,IT,2,116531.57
39,PhD,Business,3.35,0,IT,1,200000
13,Master,Arts,4.69,8,Sales,5,127264.13
7,Bachelor,Engineering,2.72,6,HR,4,112105.58
31,PhD,Engineering,2.94,11,Finance,4,200000
11,Bachelor,Engineering,4.05,4,Finance,5,153929.5
24,Bachelor,Medicine,3.88,22,Operations,5,178818.26
15,PhD,Engineering,3.8,6,IT,1,173043.71
9,Master,Arts,3.86,7,HR,5,153893.03
31,Bachelor,Business,2.98,10,IT,1,169438.38
21,Bachelor,Arts,3.81,21,Sales,3,176809.41
29,Master,Business,3.15,8,HR,5,161621.87
32,HighSchool,Business,3.07,21,HR,1,99429.28
32,Master,Business,3.17,25,Sales,4,198032.67
17,Bachelor,Arts,2.62,5,HR,4,102353.21
33,PhD,Business,3.01,22,Finance,5,193982.84
21,HighSchool,Arts,3.3,2,IT,1,92770.9
8,Bachelor,Medicine,3.74,3,Operations,5,100364.83
34,PhD,Medicine,2.7,19,HR,1,130278.82
9,Bachelor,Business,2.31,7,Finance,1,114203.48
4,Bachelor,Business,2.44,4,Finance,1,94391.71
6,HighSchool,Medicine,3.22,2,HR,3,128303.59
21,Bachelor,Arts,2.07,11,HR,2,107726.58
20,PhD,Science,2.5,5,HR,3,165275.48
29,Bachelor,Science,1.79,21,Sales,1,160631.43
26,Master,Business,3.75,22,HR,1,153540.73
32,Master,Engineering,2.41,15,HR,3,152872.61
15,HighSchool,Science,3.75,3,HR,4,115761.01
1,HighSchool,Business,2.33,1,Finance,3,77231.1
30,Master,Arts,3.36,6,IT,5,200000
37,Bachelor,Science,2.59,23,Sales,4,200000
14,PhD,Engineering,2.92,11,HR,3,96667.2
1,PhD,Science,1.81,0,Sales,3,83435.55
27,Master,Science,2.77,1,Operations,5,171870.6
35,Bachelor,Science,4.44,9,Sales,4,180758.88
20,PhD,Engineering,4.13,11,Operations,1,124337.33
38,Master,Business,2.76,22,IT,1,194669.59
11,Bachelor,Science,2.51,5,IT,2,125996.93
13,Master,Business,4.68,4,Operations,2,118266.77
29,Bachelor,Arts,2.13,16,Finance,2,160511.14
20,Bachelor,Arts,3.28,20,HR,3,111587.72
28,Master,Engineering,2.75,13,Sales,3,169050.46
1,Master,Arts,4.02,0,Operations,1,99146.3
27,Bachelor,Engineering,3.43,7,IT,1,196010.0
5,HighSchool,Medicine,3.89,5,Finance,4,133749.06
2,PhD,Medicine,3.81,1,Operations,5,136444.37
19,Master,Science,3.92,10,Sales,5,130669.1
28,PhD,Business,3.97,22,HR,3,200000
26,HighSchool,Engineering,2.02,5,IT,4,173279.79
